[<p class="listing-price">
                $17,750,000                            </p>, <p class="listing-price">
                $13,995,000                            </p>, <p class="listing-price">
                $9,800,000                            </p>, <p class="listing-price">
                $8,995,000                            </p>, <p class="listing-price">
                $8,650,000                            </p>, <p class="listing-price">
                $7,390,000                            </p>, <p class="listing-price">
                $7,390,000                            </p>, <p class="listing-price">
                $6,999,000                            </p>, <p class="listing-price">
                $6,995,000                            </p>, <p class="listing-price">
                $6,495,000                            </p>, <p class="listing-price">
                $5,695,000                            </p>, <p class="listing-price">
                $5,350,000                            </p>, <p class="listing-price">
                $4,250,000                            </p>]
