[<p class="listing-price">
                $25,000,000                            </p>, <p class="listing-price">
                $24,500,000                            </p>, <p class="listing-price">
                $78,950,000                            </p>, <p class="listing-price">
                $25,000,000                            </p>, <p class="listing-price">
                $32,500,000                            </p>, <p class="listing-price">
                $26,000,000                            </p>, <p class="listing-price">
                $28,000,000                            </p>, <p class="listing-price">
                $35,000,000                            </p>, <p class="listing-price">
                $27,900,000                            </p>, <p class="listing-price">
                $28,000,000                            </p>, <p class="listing-price">
                $26,950,000                            </p>, <p class="listing-price">
                $39,750,000                            </p>, <p class="listing-price">
                $65,000,000                            </p>, <p class="listing-price">
                $35,000,000                            </p>, <p class="listing-price">
                $39,000,000                            </p>, <p class="listing-price">
                $40,000,000                            </p>, <p class="listing-price">
                $29,750,000                            </p>, <p class="listing-price">
                $22,500,000                            </p>, <p class="listing-price">
                $26,500,000                            </p>, <p class="listing-price">
                $44,750,000                            </p>, <p class="listing-price">
                $29,500,000                            </p>, <p class="listing-price">
                $29,500,000                            </p>, <p class="listing-price">
                $38,000,000                            </p>, <p class="listing-price">
                $40,000,000                            </p>]
